listing_id,last_365_review_count
26383405,2
26383847,2
26385006,3
26385317,7
26385398,6
26385422,1
26385531,2
26386244,6
26386411,3
26386759,5
26387022,12
26387138,8
26387674,8
26387779,2
26388933,3
26390150,1
26390244,5
26390719,2
26391060,1
26391660,1
26391661,10
26392206,2
26392397,3
26393769,6
26394988,1
26395305,2
26395758,5
26397319,5
26397444,4
26398320,2
26398894,3
26399513,1
26399519,1
26401639,2
26409175,1
26410307,1
26412930,5
26413433,4
26413623,4
26414074,9
26416651,4
26417009,5
26417414,1
26417485,1
26417856,5
26418401,3
26418756,1
26419291,7
26420017,1
26420117,1
26420626,7
26420986,1
26421040,1
26421624,4
26424516,1
26424595,2
26424667,15
26424881,14
26425484,3
26425504,11
26425700,2
26425874,1
26425876,13
26425983,3
26427345,10
26427691,19
26428218,18
26430140,1
26430901,5
26431251,2
26431441,2
26432531,10
26436761,1
26438753,4
26440527,3
26440780,2
26440960,2
26441519,5
26442431,1
26443106,1
26443119,9
26443330,8
26443376,2
26443598,4
26443912,17
26443935,10
26445672,1
26446103,7
26446455,3
26446738,4
26447123,7
26447297,4
26447633,1
26447711,2
26449028,2
26450631,8
26450731,1
26451569,7
26452372,7
26454914,1
26454916,1
26455093,6
26455688,4
26458835,1
26464890,14
26465413,6
26465686,3
26466065,1
26467543,2
26468274,6
26468823,11
26469243,5
26469672,2
26470188,1
26470810,4
26471496,3
26471740,5
26471867,8
26472069,4
26472079,6
26472276,10
26472343,5
26473275,4
26473392,7
26473544,3
26473581,6
26474045,8
26474272,3
26474428,1
26474468,6
26474992,3
26475612,8
26475819,3
26476238,6
26484447,2
26486175,1
26486542,10
26488707,12
26488849,8
26489955,8
26491208,1
26491245,6
26491734,4
26492314,3
26493184,3
26494242,2
26494942,14
26495289,3
26496075,9
26496330,1
26496505,20
26497309,4
26497890,11
26498504,3
26498784,1
26499284,7
26499395,3
26499593,6
26500087,2
26500622,3
26500695,8
26500714,4
26500982,2
26501725,3
26501755,3
26501791,12
26501832,3
26503263,5
26503507,12
26504376,8
26513735,2
26513856,4
26514806,9
26515883,1
26516048,2
26516849,2
26518272,1
26518337,3
26518602,7
26518779,1
26518916,1
26519306,2
26520216,3
26520475,1
26521015,3
26522283,10
26522398,1
26522529,3
26522583,2
26522764,2
26523155,2
26524625,1
26525101,2
26525239,8
26525312,3
26525610,3
26526075,2
26526151,1
26526269,2
26527359,2
26527613,1
26528564,9
26528595,1
26528837,1
26528935,6
26529319,1
26529591,9
26529593,1
26529594,4
26530730,4
26531870,6
26532680,4
26533797,1
26534723,1
26534838,1
26535575,1
26537771,1
26538746,1
26538883,1
26541670,2
26549354,1
26550322,1
26552340,2
26553542,2
26553944,3
26554292,6
26554597,10
26554732,1
26554879,2
26554937,16
26555101,4
26555338,6
26555450,6
26555970,4
26555992,3
26557050,3
26557426,4
26557748,2
26558081,1
26558107,6
26558541,4
26558970,7
26559223,1
26559313,5
26559892,1
26560159,2
26560264,4
26560973,3
26561464,2
26563022,1
26563389,9
26563724,2
26563874,7
26564665,6
26565864,3
26566099,7
26566291,6
26568321,8
26568698,1
26569565,1
26570112,1
26570172,3
26570179,4
26570316,3
26571135,1
26571391,2
26571439,4
26571486,1
26571706,3
26571746,2
26572674,1
26572767,3
26573069,12
26574513,4
26574652,10
26574775,5
26576819,3
26579512,3
26584254,3
26584630,7
26588716,5
26589357,1
26592537,2
26592943,3
26593733,2
26594199,1
26594390,2
26594746,3
26595733,15
26596287,3
26596388,11
26597239,1
26597692,3
26598239,2
26598477,2
26599049,2
26599360,3
26599781,1
26600090,6
26601180,5
26602263,5
26602421,3
26602878,3
26602955,3
26603525,11
26603720,6
26603780,5
26603929,4
26604019,1
26604063,10
26604462,8
26604822,2
26605983,2
26607052,7
26607252,1
26607493,1
26607691,9
26608031,2
26609429,5
26611053,2
26620396,11
26621948,2
26622093,3
26622719,4
26623462,6
26623526,4
26623781,1
26624220,6
26626191,1
26627587,6
26627762,1
26632496,5
26632614,3
26632917,4
26632930,4
26634128,12
26635476,1
26635867,2
26636588,1
26637352,4
26638676,1
26638891,2
26639317,2
26639925,1
26640231,12
26640272,4
26640294,13
26640563,7
26640690,11
26640921,1
26641303,1
26641577,1
26641779,2
26643465,4
26645876,3
26646785,1
26653712,1
26654670,1
26655705,10
26656257,3
26658854,1
26660392,2
26661650,3
26662052,2
26662770,6
26662923,4
26663094,4
26663830,9
26664229,5
26664837,2
26665092,5
26665349,3
26665387,6
26665850,2
26665885,2
26667693,9
26667741,7
26668018,9
26668116,6
26668130,2
26668226,2
26669041,6
26669199,1
26669620,4
26669684,4
26669783,2
26670401,3
26670714,8
26670812,1
26671098,3
26678232,1
26679556,2
26681364,1
26682755,4
26682918,3
26684952,3
26685314,17
26685739,1
26686192,2
26688766,2
26688805,4
26688854,3
26689265,1
26689797,4
26690488,5
26690995,5
26691677,2
26692006,2
26692070,8
26692402,1
26693195,11
26693341,6
26694068,2
26696254,5
26702236,2
26703677,2
26704378,2
26704560,1
26704661,4
26705460,4
26708468,8
26709233,4
26712191,2
26712981,1
26714621,1
26714728,3
26714847,4
26715079,2
26715623,2
26715682,6
26716338,2
26716581,3
26717141,4
26717970,10
26718375,3
26719426,9
26720235,6
26721080,3
26721396,1
26734103,8
26734288,6
26734536,4
26735029,4
26735127,5
26735233,4
26735305,5
26735765,6
26735851,1
26736684,3
26737188,1
26737679,3
26738674,6
26739075,6
26739303,5
26739421,2
26741716,1
26742074,3
26742094,3
26742122,3
26743342,4
26743564,2
26743587,4
26743923,6
26744721,1
26744750,1
26745107,2
26745219,2
26745686,9
26746152,1
26747248,5
26747320,1
26747415,13
26748374,1
26748389,3
26748575,6
26749031,16
26749071,10
26749730,2
26749932,3
26750369,4
26750453,1
26750461,1
26750638,4
26751201,7
26751659,3
26752082,5
26753081,8
26753926,5
26754032,4
26755449,2
26755790,4
26756045,8
26756222,7
26756339,15
26756446,12
26756546,4
26757602,3
26763725,3
26766736,5
26766865,2
26768387,3
26768543,9
26769087,3
26770455,1
26770479,3
26771439,4
26771511,2
26773228,3
26774025,4
26774653,1
26775152,7
26775366,5
26775400,4
26775430,5
26775656,1
26776101,1
26776464,1
26776679,4
26776736,2
26776752,4
26776816,6
26776819,4
26777200,6
26777328,6
26777561,1
26777786,4
26778834,1
26778845,1
26779665,2
26779818,4
26779982,7
26780625,3
26780658,1
26780660,1
26780857,4
26781176,4
26782100,1
26782162,15
26782911,4
26783332,3
26783354,5
26784218,1
26784264,1
26784269,3
26784466,2
26784504,3
26784523,3
26784754,1
26784882,1
26784985,6
26785149,2
26785267,4
26785310,2
26785507,16
26785525,1
26785723,8
26786123,1
26786737,5
26786913,7
26787139,2
26787336,4
26787588,5
26787899,5
26788016,5
26788437,2
26788754,3
26788852,1
26788956,5
26793420,3
26793665,1
26794624,3
26796641,5
26796796,7
26796818,2
26800208,11
26801785,2
26802372,2
26802917,11
26803556,1
26803945,1
26804809,1
26805225,11
26805522,4
26805568,4
26806179,5
26806257,1
26807636,1
26808322,11
26809433,6
26810428,5
26810466,1
26810987,3
26811414,3
26812324,3
26812923,13
26813429,1
26813575,1
26813727,6
26813936,10
26814847,14
26814986,4
26815201,4
26815416,3
26815420,1
26815937,15
26815977,6
26816303,8
26816685,9
26816883,1
26817656,4
26817803,3
26818747,3
26819776,4
26828553,6
26828970,2
26831617,6
26832236,1
26833273,6
26834208,3
26834353,1
26835576,1
26835960,1
26836115,4
26836174,7
26836577,3
26836650,4
26837124,1
26837669,6
26837745,4
26837823,7
26837834,1
26837879,4
26838282,10
26838387,1
26839646,7
26840646,3
26841248,1
26841800,6
26842735,6
26843289,8
26844905,6
26845053,9
26845317,8
26845532,3
26845781,6
26846116,13
26847195,3
26847244,4
26847614,2
26847619,5
26848530,2
26848715,4
26848767,3
26848832,1
26848873,1
26849955,5
26858181,1
26858196,2
26858223,2
26860883,1
26861684,3
26862879,5
26865836,1
26865972,1
26865983,3
26866483,1
26866801,3
26867167,3
26867298,4
26867439,2
26867485,4
26867751,3
26867888,3
26867963,2
26868013,1
26868190,2
26868203,6
26868493,8
26869417,7
26869596,8
26869685,10
26869767,12
26869774,3
26869803,9
26869978,1
26870152,2
26870534,1
26870768,2
26871218,2
26871230,5
26871942,8
26872163,1
26872443,1
26872940,5
26872960,2
26873391,4
26874133,2
26874378,2
26874451,3
26874462,2
26874536,2
26874579,5
26874631,2
26874714,2
26874715,3
26874727,4
26875634,1
26876289,5
26876370,1
26876451,6
26877259,15
26877276,6
26877393,2
26879788,10
26884320,3
26884353,9
26884369,5
26884455,6
26884582,2
26887459,2
26887521,4
26887538,2
26887922,1
26889078,7
26889254,3
26889397,1
26889586,9
26889817,1
26890150,3
26891286,1
26892245,2
26892263,4
26893530,9
26893802,5
26894016,1
26894122,3
26895017,3
26895683,1
26896131,1
26896460,6
26896906,6
26897453,7
26898028,1
26899319,2
26900640,1
26909099,7
26910031,2
26912551,4
26914676,2
26915086,4
26915118,6
26916664,1
26916712,3
26916746,4
26916818,2
26916994,4
26917446,1
26917783,2
26918753,4
26919469,5
26920881,4
26920890,4
26921090,2
26921522,2
26922936,9
26923831,3
26923846,1
26924075,8
26924308,5
26925167,1
26925195,1
26925816,6
26925980,1
26926704,11
26927531,1
26927749,1
26929041,2
26929354,6
26934498,4
26937970,6
26938086,3
26939323,3
26939557,3
26941551,4
26942149,1
26942420,4
26943028,1
26943105,4
26943232,8
26943633,4
26943823,8
26943835,8
26944477,6
26944640,4
26945036,1
26946148,3
26946162,4
26946697,1
26946895,1
26947049,4
26947531,4
26947587,9
26948562,1
26948645,6
26948855,5
26948872,10
26948963,4
26949875,4
26950120,5
26950385,7
26951069,4
26952181,3
26953879,1
26954461,1
26954900,2
26956080,4
26956217,1
26956772,9
26957064,1
26957194,1
26957310,2
26957398,5
26957413,4
26957426,1
26958248,5
26958633,4
26958783,10
26959310,3
26960245,4
26963729,1
26974901,1
26974933,5
26976409,4
26977992,7
26978101,10
26978178,1
26978574,1
26978859,6
26978889,1
26979279,3
26979835,1
26980101,2
26980448,5
26983183,1
26983743,2
26984054,7
26984883,3
26985149,1
26985201,8
26985367,4
26985701,2
26986344,2
26986736,4
26988550,4
26988903,2
26989977,2
26990023,4
26990218,1
26990222,5
26990230,4
26991846,4
26991945,7
26992048,7
26992139,26
26992512,2
26993244,1
26993454,2
26993585,4
26994076,5
26994128,5
26994354,2
26994401,5
26994734,4
26995326,4
26995950,14
26996347,5
26996408,3
26998937,1
27000837,1
27000896,5
27001229,1
27002075,13
27002590,5
27002733,3
27002850,6
27006748,12
27010728,8
27012241,1
27012989,3
27014270,1
27015204,2
27015568,1
27016768,2
27016931,1
27016970,5
27017005,3
27017299,2
27017924,6
27018478,2
27018851,5
27019343,1
27020293,1
27020557,1
27021026,3
27021144,1
27021500,1
27021729,1
27022643,3
27022942,4
27023394,7
27024042,7
27026745,13
27028437,1
27028716,3
27029402,14
27029421,1
27029508,3
27029618,1
27029689,7
27030023,7
27030035,7
27030076,3
27030423,1
27031352,2
27034834,1
27043685,5
27045165,1
27045546,2
27049753,2
27050151,1
27050582,9
27051433,2
27051470,1
27051805,3
27052657,3
27052686,4
27053726,2
27054520,3
27054761,5
27055058,4
27055660,1
27055849,3
27057104,3
27057237,1
27057480,5
27060026,2
27061623,2
27061785,1
27061927,3
27062294,1
27062325,1
27063173,14
27063321,1
27063416,1
27063651,1
27064423,1
27065834,2
27066864,12
27067725,11
27068250,18
27078109,6
27078212,2
27079015,3
27079085,11
27079488,1
27079532,3
27079588,2
27079735,3
27081560,4
27082285,1
27082354,1
27082824,3
27083112,5
27083113,2
27083575,3
27084305,5
27084902,5
27084927,2
27084942,10
27085438,2
27085850,12
27087778,9
27088022,1
27088182,2
27088944,4
27089135,3
27089357,13
27090376,1
27090830,1
27101971,2
27103785,1
27104485,1
27104568,3
27104639,2
27104814,4
27105137,4
27106749,1
27106846,3
27107995,2
27108423,5
27108602,4
27110090,2
27111252,4
27111405,4
27111588,1
27112282,1
27115251,9
27125757,3
27125791,1
27127045,1
27127722,4
27128152,4
27130196,1
27131326,2
27131400,1
27131580,4
27132102,3
27132347,1
27133188,1
27134667,4
27135457,3
27135927,4
27136433,5
27136634,3
27136639,1
27136980,14
27137095,15
27137301,2
27137607,2
27137651,1
27138449,7
27139072,2
27139685,5
27140578,1
27140780,1
27141013,4
27141455,4
27141784,1
27143808,5
27146132,3
27149824,4
27150671,4
27153161,1
27153716,2
27154602,4
27154947,6
27159331,2
27159664,1
27159696,3
27160398,4
27160938,2
27161388,1
27162696,1
27163769,1
27164116,5
27165508,5
27165702,6
27165902,3
27166808,6
27168097,1
27169644,2
27169886,5
27169890,2
27170726,2
27172827,4
27173844,1
27174650,5
27185508,1
27186509,3
27187388,1
27190005,9
27191184,2
27191462,2
27192191,1
27192502,1
27192747,1
27192878,1
27193700,2
27193774,1
27195039,4
27195124,1
27195276,3
27195302,3
27195415,5
27195515,3
27195566,1
27196488,1
27196705,2
27197193,2
27197444,1
27198488,4
27198843,4
27199508,2
27200105,1
27200886,2
27201168,1
27201540,1
27201620,3
27202513,3
27203413,5
27204010,3
27204768,2
27204968,3
27205506,4
27206757,1
27208517,14
27208749,5
27211525,4
27215993,6
27219982,8
27220423,2
27221468,1
27222402,1
27222424,2
27223289,2
27223466,3
27224037,4
27225053,1
27225643,1
27225719,5
27225729,2
27227103,1
27227655,2
27227840,4
27232367,4
27232376,6
27234135,4
27234497,3
27235064,5
27235864,2
27236170,3
27237325,4
27237526,1
27237591,1
27237645,1
27238106,14
27238918,8
27244093,2
27245355,2
27246155,3
27248349,2
27248443,5
27248487,3
27249535,1
27250336,5
27250504,5
27250952,5
27252394,4
27254629,3
27254763,2
27255003,3
27255101,10
27255381,1
27255632,1
27255855,3
27256404,1
27257149,3
27257929,1
27257936,3
27259887,3
27260962,2
27261168,2
27261883,1
27262079,5
27264907,1
27265568,4
27266087,2
27266370,4
27273996,4
27275110,1
27275273,2
27276932,3
27277843,1
27278546,5
27278623,2
27279139,3
27279174,2
27279410,3
27279645,4
27279953,11
27280189,3
27280790,2
27280952,3
27281452,2
27281897,1
27282364,1
27282443,2
27282824,3
27283048,1
27284164,4
27284710,1
27285028,3
27285454,1
27285523,3
27287076,6
27287158,2
27287501,2
27289070,1
27289382,5
27290648,3
27290912,4
27291079,1
27291544,1
27291757,4
27292853,12
27292944,1
27293213,2
27293783,1
27295164,8
27295492,2
27299600,2
27301638,1
27302499,1
27303282,2
27303362,2
27303779,5
27303964,9
27304443,6
27304910,6
27304915,3
27304923,4
27304949,4
27305889,8
27306234,1
27306262,1
27308432,2
27309080,2
27309199,1
27312914,9
27312987,5
27313587,2
27313822,2
27314650,5
27315942,1
27321254,1
27322028,2
27329585,7
27329795,3
27331731,2
27331960,1
27332332,2
27335390,2
27336613,4
27336782,1
27336802,1
27337454,5
27338018,3
27338033,1
27339858,3
27342519,3
27343189,3
27348045,1
27356337,4
27357181,1
27357537,1
27357619,4
27359314,3
27359346,1
27359696,4
27359897,4
27360252,6
27360936,2
27361321,1
27361471,2
27361805,1
27362169,3
27362458,2
27364187,2
27364350,2
27365146,2
27365215,4
27365650,3
27365908,1
27366041,2
27366228,5
27366434,4
27366783,3
27367859,3
27368055,4
27370359,1
27370461,3
27372362,1
27372417,4
27372891,3
27373231,2
27374183,5
27375052,2
27375107,2
27376780,8
27378704,2
27384075,1
27387286,5
27388455,4
27388568,1
27388801,1
27389279,3
27389647,6
27389844,5
27389854,1
27390367,1
27391102,1
27392306,2
27392498,3
27392841,2
27393014,6
27393606,7
27393765,3
27393844,1
27394159,2
27394284,1
27394468,1
27394504,2
27394897,2
27395171,5
27395757,3
27395859,6
27396110,2
27397256,1
27397316,2
27398613,3
27398975,1
27399485,3
27402244,1
27402384,6
27403056,1
27403622,3
27404601,1
27405333,1
27405404,1
27407257,2
27407852,5
27408243,1
27409329,4
27421917,3
27422207,1
27422247,1
27422684,2
27424181,2
27424575,3
27424610,5
27425265,6
27425371,3
27425943,1
27425974,9
27426446,2
27426650,3
27426767,2
27427787,2
27428046,2
27428473,1
27429103,1
27429772,3
27430466,1
27430723,1
27431200,1
27431305,3
27431313,1
27431633,3
27431664,1
27432222,1
27432584,5
27433046,3
27435179,2
27435917,1
27435989,3
27436296,3
27436322,1
27436334,1
27436615,4
27436624,2
27436849,5
27437046,1
27438452,2
27439092,1
27439649,2
27439827,2
27449332,1
27453506,2
27453970,3
27454297,4
27455308,3
27455597,3
27457583,3
27458678,2
27458683,1
27459386,1
27460111,3
27461193,1
27461602,2
27462003,1
27462103,1
27464651,1
27465493,2
27465935,1
27466062,2
27466364,1
27466393,4
27467399,1
27467598,1
27468323,1
27468927,1
27469022,2
27471155,3
27471933,2
27472111,3
27472524,2
27473250,2
27477113,2
27477710,1
27478773,1
27480436,1
27481115,14
27484611,3
27485430,3
27486439,7
27486545,2
27486875,2
27489188,1
27489247,3
27490389,5
27490507,3
27491293,1
27491339,5
27491566,1
27492039,7
27492332,2
27492948,5
27494148,4
27494465,1
27494508,1
27494734,1
27494781,2
27498398,2
27498497,4
27499097,8
27501459,6
27501755,2
27501919,1
27502928,1
27503425,5
27503766,3
27504048,1
27504290,3
27505109,1
27505471,2
27505786,1
27506029,3
27506095,4
27506427,4
27506443,1
27506781,2
27506821,3
27507229,3
27507439,2
27507457,3
27507561,4
27507663,6
27507739,2
27508110,2
27508221,1
27508555,1
27508843,4
27510578,1
27510869,4
27517686,1
27518736,2
27519196,2
27519772,1
27519814,1
27519912,3
27520732,5
27523631,3
27523953,3
27523963,3
27524408,3
27524646,4
27526504,1
27526697,1
27526727,2
27527118,3
27527440,1
27527762,1
27527902,1
27528026,3
27528170,1
27528267,3
27528305,2
27528350,1
27529129,2
27529458,2
27529493,2
27529655,4
27529888,1
27530069,5
27530697,4
27530700,1
27530761,2
27533502,2
27534625,1
27539391,3
27539706,1
27539861,1
27540621,4
27540916,2
27542205,3
27542342,1
27542642,4
27542872,2
27543086,3
27543590,5
27544367,2
27544396,2
27545007,3
27545221,1
27545256,1
27545876,1
27546051,1
27546086,1
27546132,1
27549628,3
27549659,2
27550420,1
27551436,4
27551605,1
27551619,3
27551807,6
27552426,5
27552471,1
27552717,3
27552786,2
27554578,2
27555933,3
27559416,1
27561675,1
27562712,2
27567455,1
27568799,1
27568823,11
27569170,1
27569288,1
27570074,1
27570463,1
27572837,2
27573033,1
27573123,1
27573861,5
27573948,1
27577057,1
27577076,2
27579255,1
27580094,4
27580328,1
27580964,2
27581016,5
27582173,5
27582185,3
27582416,4
27583483,1
27583553,2
27584413,3
27591840,2
27592566,3
27595478,1
27596820,2
27597754,3
27598775,3
27599185,1
27600209,3
27602003,6
27602234,2
27602303,1
27602495,3
27603561,1
27603879,1
27604258,6
27604639,3
27605422,3
27606109,1
27606588,2
27606727,5
27608092,1
27608115,2
27608328,1
27610009,1
27610174,1
27610608,2
27610753,3
27611098,1
27611223,1
27612561,1
27612876,2
27612925,2
27620424,1
27622210,2
27624008,1
27624476,2
27625015,7
27628103,1
27628480,2
27629151,4
27630335,1
27632141,7
27632496,1
27632557,1
27635012,1
27635096,1
27636167,1
27636769,2
27636889,2
27637053,1
27637065,1
27637220,1
27637362,1
27637755,6
27638749,2
27639125,1
27640693,6
27647168,2
27649154,5
27649404,1
27649442,1
27649901,2
27650083,3
27650192,2
27650553,2
27651319,1
27652402,1
27652752,1
27654829,1
27655194,1
27655930,2
27655987,2
27656004,3
27656275,2
27657263,1
27658108,3
27658203,1
27661175,1
27661690,4
27662837,3
27663292,2
27663407,3
27671971,1
27672939,2
27673450,4
27673543,3
27673700,4
27675430,4
27676268,4
27677497,4
27677746,3
27677869,1
27678087,2
27678171,1
27678259,4
27679047,3
27681015,1
27681714,3
27681899,1
27682933,9
27693532,1
27694474,2
27695485,2
27695755,1
27695886,6
27696928,1
27697082,2
27697669,3
27697991,1
27698582,1
27699052,1
27699630,2
27700747,5
27701460,2
27701535,1
27702778,1
27703016,1
27703561,1
27703681,1
27703859,1
27704712,3
27704720,1
27705293,1
27706017,1
27706929,2
27707196,1
27707562,2
27707814,4
27712922,3
27714862,6
27716301,1
27723717,1
27723810,1
27724209,1
27724353,2
27724572,2
27725844,1
27726911,1
27728261,4
